Consumer Expenditure Survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Years:,,1984 to 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Series ID,,"Annual
1984","Annual
1985","Annual
1986","Annual
1987","Annual
1988","Annual
1989","Annual
1990","Annual
1991","Annual
1992","Annual
1993","Annual
1994","Annual
1995","Annual
1996","Annual
1997","Annual
1998","Annual
1999","Annual
2000","Annual
2001","Annual
2002","Annual
2003","Annual
2004","Annual
2005","Annual
2006","Annual
2007","Annual
2008","Annual
2009","Annual
2010","Annual
2011","Annual
2012","Annual
2013","Annual
2014","Annual
2015","Annual
2016","Annual
2017"
CXUALCBEVGLB0401M,Alcoholic beverage - all consumer units,275,306,271,289,269,284,293,297,301,268,278,277,309,309,309,318,372,349,376,391,459,426,497,457,444,435,412,456,451,445,463,515,484,558
CXUALCBEVGLB0402M,Alcoholic beverage - under 25,263,336,296,310,312,310,318,252,356,304,247,277,258,253,311,369,392,379,394,509,503,401,473,461,448,344,406,418,354,379,303,250,230,317
CXUALCBEVGLB0403M,Alcoholic beverage - between 25 and 34,335,370,361,353,355,373,365,370,365,307,347,299,359,380,372,365,431,393,395,446,522,478,657,514,491,481,473,513,564,489,529,543,539,573
CXUALCBEVGLB0404M,Alcoholic beverage - between 35 and 44,289,369,288,359,281,324,370,354,352,324,296,314,349,348,328,384,420,413,367,424,535,511,496,469,462,498,497,497,501,443,505,697,538,624
CXUALCBEVGLB0405M,Alcoholic beverage - between 45 and 54,367,357,324,336,307,296,324,360,299,293,292,348,357,358,346,320,417,396,465,477,502,458,612,498,505,502,414,494,454,545,559,547,563,633
CXUALCBEVGLB0406M,Alcoholic beverage - between 55 and 64,297,279,248,257,239,273,254,260,321,250,338,253,381,283,314,330,371,322,420,372,457,454,477,533,525,440,402,468,493,465,457,574,541,620
CXUALCBEVGLB0407M,Alcoholic beverage - over 65,,,,,133,136,126,159,159,148,164,171,153,197,194,172,211,192,237,184,261,248,263,285,251,292,295,338,315,326,354,362,370,459
CXUALCBEVGLB0408M,Alcoholic beverage - between 65 and 74,157,185,160,164,162,170,166,217,180,182,231,206,169,268,231,219,261,233,324,237,329,325,339,346,343,389,392,422,407,400,455,451,412,542
CXUALCBEVGLB0409M,Alcoholic beverage - over 75,67,94,66,74,89,90,71,81,131,101,77,129,134,111,148,122,155,148,144,128,190,167,184,218,144,188,184,241,201,232,219,244,315,339
CXUAPPARELLB0401M,Apparell and services - all consumer units,1319,1420,1346,1446,1489,1582,1618,1735,1710,1676,1644,1704,1752,1729,1674,1743,1856,1743,1749,1640,1816,1886,1874,1881,1801,1725,1700,1740,1736,1604,1786,1846,1803,1833
CXUAPPARELLB0402M,Apparell and services - under 25,937,912,833,887,1042,1137,1034,1201,1267,1198,1107,1207,1220,1247,1134,1192,1420,1197,1365,1117,1371,1577,1464,1477,1351,1396,1559,1448,1246,1513,1285,1271,1216,1315
CXUAPPARELLB0403M,Apparell and services - between 25 and 34,1370,1335,1426,1442,1504,1553,1571,1722,1842,1752,1748,1907,1879,1957,1781,2047,2059,1922,1989,1849,2134,2082,2152,2106,1965,1871,2087,1818,2061,1832,1914,1864,1942,2042
CXUAPPARELLB0404M,Apparell and services - between 35 and 44,1889,1940,1904,2006,2015,2147,2312,2347,2210,2071,2054,2079,2086,2062,2193,2053,2323,2110,2101,2091,2142,2365,2368,2335,2235,2346,2040,2227,2264,1960,2250,2584,2508,2377
